recent_avg_sales,previous_avg_sales,sales_trend,sales_ratio,sales_diff,momentum_score,decline_flag,target
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.2333333333333333,0.0333333333333333,0.1935483870967742,0.22580645161290322,0.2,0.04516129032258064,0,2
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.1,0.1333333333333333,-0.0294117647058823,0.08823529411764706,-0.0333333333333333,-0.00294117647058823,1,1
0.2666666666666666,0.1,0.1515151515151515,0.24242424242424235,0.1666666666666666,0.04040404040404039,0,2
0.1666666666666666,0.2333333333333333,-0.054054054054054,0.1351351351351351,-0.06666666666666671,-0.009009009009008997,1,1
0.0333333333333333,0.0666666666666666,-0.03125,0.03124999999999997,-0.0333333333333333,-0.0010416666666666656,1,1
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.3,0.0666666666666666,0.21875,0.28125,0.2333333333333334,0.065625,0,2
0.1,0.0666666666666666,0.03125,0.09375,0.03333333333333341,0.003125,0,1
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.2,0.0,0.2,0.2,0.2,0.04000000000000001,0,2
0.0666666666666666,0.0666666666666666,0.0,0.06249999999999994,0.0,0.0,0,1
0.0333333333333333,0.0666666666666666,-0.03125,0.03124999999999997,-0.0333333333333333,-0.0010416666666666656,1,1
0.3666666666666666,0.0333333333333333,0.3225806451612902,0.3548387096774193,0.33333333333333326,0.11827956989247305,0,2
0.4666666666666667,0.1333333333333333,0.2941176470588236,0.411764705882353,0.33333333333333337,0.13725490196078435,0,2
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0,2
0.1666666666666666,0.4,-0.1666666666666667,0.11904761904761901,-0.23333333333333342,-0.027777777777777776,1,0
0.2,0.1,0.0909090909090909,0.18181818181818182,0.1,0.01818181818181818,0,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
1.0666666666666669,0.7,0.2156862745098039,0.627450980392157,0.3666666666666669,0.2300653594771242,0,2
0.4666666666666667,0.7,-0.1372549019607843,0.27450980392156865,-0.23333333333333328,-0.06405228758169934,1,0
0.2666666666666666,0.5,-0.1555555555555555,0.17777777777777773,-0.2333333333333334,-0.04148148148148146,1,0
0.7,0.5333333333333333,0.108695652173913,0.4565217391304348,0.16666666666666663,0.0760869565217391,0,2
0.4666666666666667,0.3333333333333333,0.1,0.35000000000000003,0.13333333333333336,0.04666666666666667,0,2
0.8333333333333334,0.3666666666666666,0.3414634146341463,0.6097560975609756,0.4666666666666668,0.2845528455284553,0,2
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.1333333333333333,0.0333333333333333,0.0967741935483871,0.12903225806451613,0.1,0.01290322580645161,0,1
0.2666666666666666,0.1666666666666666,0.0857142857142857,0.22857142857142854,0.1,0.02285714285714285,0,1
0.1,0.0666666666666666,0.03125,0.09375,0.03333333333333341,0.003125,0,1
0.2333333333333333,0.0333333333333333,0.1935483870967742,0.22580645161290322,0.2,0.04516129032258064,0,2
0.2,0.0333333333333333,0.1612903225806451,0.19354838709677422,0.1666666666666667,0.032258064516129024,0,2
0.1333333333333333,0.0666666666666666,0.0625,0.12499999999999997,0.06666666666666671,0.008333333333333331,0,1
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.0666666666666666,0.1,-0.0303030303030303,0.06060606060606054,-0.03333333333333341,-0.002020202020202018,1,1
0.0333333333333333,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0011111111111111087,0,1
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.2333333333333333,0.0666666666666666,0.15625,0.21874999999999997,0.1666666666666667,0.03645833333333333,0,2
0.0333333333333333,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0011111111111111087,0,1
0.4333333333333333,0.8666666666666667,-0.2321428571428571,0.23214285714285712,-0.4333333333333334,-0.10059523809523807,1,0
0.2333333333333333,0.2666666666666666,-0.0263157894736842,0.18421052631578946,-0.0333333333333333,-0.006140350877192979,1,1
0.1666666666666666,0.2,-0.0277777777777777,0.13888888888888884,-0.03333333333333341,-0.004629629629629615,1,1
0.6333333333333333,0.3333333333333333,0.225,0.475,0.3,0.1425,0,2
0.2333333333333333,0.1666666666666666,0.0571428571428571,0.2,0.06666666666666671,0.013333333333333322,0,1
0.2666666666666666,0.3333333333333333,-0.0499999999999999,0.19999999999999996,-0.06666666666666671,-0.013333333333333303,1,1
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.1333333333333333,0.2333333333333333,-0.081081081081081,0.10810810810810807,-0.1,-0.010810810810810798,1,1
0.0333333333333333,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0011111111111111087,0,1
0.4333333333333333,0.1333333333333333,0.2647058823529412,0.38235294117647056,0.3,0.11470588235294117,0,2
0.1666666666666666,0.2666666666666666,-0.0789473684210526,0.13157894736842102,-0.1,-0.013157894736842094,1,1
0.3666666666666666,0.4,-0.0238095238095238,0.26190476190476186,-0.03333333333333344,-0.008730158730158725,1,1
0.2333333333333333,0.2666666666666666,-0.0263157894736842,0.18421052631578946,-0.0333333333333333,-0.006140350877192979,1,1
0.0666666666666666,0.1333333333333333,-0.0588235294117647,0.05882352941176464,-0.06666666666666671,-0.003921568627450976,1,1
0.1666666666666666,0.2666666666666666,-0.0789473684210526,0.13157894736842102,-0.1,-0.013157894736842094,1,1
0.3333333333333333,0.1333333333333333,0.1764705882352941,0.29411764705882354,0.2,0.0588235294117647,0,2
1.8666666666666667,4.033333333333333,-0.4304635761589404,0.3708609271523179,-2.1666666666666665,-0.8035320088300221,1,0
0.2,0.8333333333333334,-0.3454545454545454,0.10909090909090909,-0.6333333333333333,-0.06909090909090908,1,0
0.7,0.9,-0.1052631578947368,0.3684210526315789,-0.20000000000000007,-0.07368421052631575,1,0
0.3,1.1333333333333333,-0.3906249999999999,0.140625,-0.8333333333333333,-0.11718749999999996,1,0
0.1,0.2,-0.0833333333333333,0.08333333333333334,-0.1,-0.00833333333333333,1,1
0.9,1.6,-0.2692307692307693,0.34615384615384615,-0.7000000000000001,-0.24230769230769236,1,0
1.0333333333333334,0.8333333333333334,0.1090909090909091,0.5636363636363636,0.20000000000000007,0.11272727272727275,0,2
0.7,0.8666666666666667,-0.0892857142857143,0.37499999999999994,-0.16666666666666674,-0.06250000000000001,1,1
0.6,0.7333333333333333,-0.0769230769230769,0.34615384615384615,-0.1333333333333333,-0.046153846153846136,1,1
1.1,0.3,0.6153846153846154,0.8461538461538461,0.8,0.676923076923077,0,2
0.5333333333333333,0.5,0.0222222222222222,0.35555555555555557,0.033333333333333326,0.011851851851851839,0,1
0.8666666666666667,0.4666666666666667,0.2727272727272727,0.5909090909090908,0.4,0.23636363636363636,0,2
0.4666666666666667,0.3333333333333333,0.1,0.35000000000000003,0.13333333333333336,0.04666666666666667,0,2
0.2,0.1,0.0909090909090909,0.18181818181818182,0.1,0.01818181818181818,0,1
0.1666666666666666,0.0333333333333333,0.1290322580645161,0.16129032258064513,0.1333333333333333,0.02150537634408601,0,2
0.4,0.1333333333333333,0.2352941176470588,0.35294117647058826,0.2666666666666667,0.09411764705882353,0,2
0.3,0.2666666666666666,0.0263157894736842,0.2368421052631579,0.03333333333333338,0.00789473684210526,0,1
0.2666666666666666,0.2333333333333333,0.027027027027027,0.21621621621621614,0.0333333333333333,0.007207207207207199,0,1
0.4,0.1333333333333333,0.2352941176470588,0.35294117647058826,0.2666666666666667,0.09411764705882353,0,2
0.2,0.0,0.2,0.2,0.2,0.04000000000000001,0,2
0.3333333333333333,0.0666666666666666,0.25,0.3125,0.2666666666666667,0.08333333333333333,0,2
0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.027777777777777755,0,2
0.3666666666666666,0.1666666666666666,0.1714285714285714,0.3142857142857143,0.19999999999999998,0.06285714285714283,0,2
1.1666666666666667,0.6,0.3541666666666667,0.7291666666666666,0.5666666666666668,0.4131944444444445,0,2
0.2333333333333333,0.0666666666666666,0.15625,0.21874999999999997,0.1666666666666667,0.03645833333333333,0,2
0.8,1.3,-0.2173913043478261,0.3478260869565218,-0.5,-0.1739130434782609,1,0
0.3,0.3333333333333333,-0.0249999999999999,0.225,-0.033333333333333326,-0.00749999999999997,1,1
0.3333333333333333,0.1333333333333333,0.1764705882352941,0.29411764705882354,0.2,0.0588235294117647,0,2
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.2,0.1333333333333333,0.0588235294117647,0.17647058823529413,0.06666666666666671,0.011764705882352941,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.0666666666666666,0.0666666666666666,0.0,0.06249999999999994,0.0,0.0,0,1
0.1333333333333333,0.0333333333333333,0.0967741935483871,0.12903225806451613,0.1,0.01290322580645161,0,1
0.2666666666666666,0.0333333333333333,0.2258064516129032,0.25806451612903225,0.2333333333333333,0.060215053763440836,0,2
0.2,0.1666666666666666,0.0285714285714285,0.17142857142857146,0.03333333333333341,0.0057142857142857,0,1
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.1666666666666666,0.1333333333333333,0.0294117647058823,0.14705882352941171,0.0333333333333333,0.004901960784313715,0,1
0.2,0.0,0.2,0.2,0.2,0.04000000000000001,0,2
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.0333333333333333,0.1,-0.0606060606060606,0.03030303030303027,-0.06666666666666671,-0.002020202020202018,1,1
0.0666666666666666,0.0666666666666666,0.0,0.06249999999999994,0.0,0.0,0,1
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.0333333333333333,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0011111111111111087,0,1
0.1,0.3333333333333333,-0.175,0.07500000000000001,-0.2333333333333333,-0.017499999999999998,1,0
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.027777777777777755,0,2
0.0,0.1,-0.0909090909090909,0.0,-0.1,-0.0,1,1
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.1333333333333333,0.1666666666666666,-0.0285714285714285,0.11428571428571427,-0.0333333333333333,-0.003809523809523799,1,1
0.1333333333333333,0.1666666666666666,-0.0285714285714285,0.11428571428571427,-0.0333333333333333,-0.003809523809523799,1,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.2,1.4666666666666666,-0.5135135135135135,0.08108108108108109,-1.2666666666666666,-0.10270270270270271,1,0
0.1333333333333333,0.8,-0.3703703703703704,0.07407407407407406,-0.6666666666666667,-0.049382716049382706,1,0
0.0333333333333333,0.3666666666666666,-0.2439024390243902,0.024390243902438997,-0.33333333333333326,-0.008130081300812999,1,0
0.9666666666666668,0.9,0.0350877192982456,0.5087719298245615,0.06666666666666676,0.03391812865497075,0,1
0.1333333333333333,0.3,-0.1282051282051282,0.10256410256410253,-0.16666666666666669,-0.01709401709401709,1,0
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.0666666666666666,0.0666666666666666,0.0,0.06249999999999994,0.0,0.0,0,1
0.0666666666666666,0.1,-0.0303030303030303,0.06060606060606054,-0.03333333333333341,-0.002020202020202018,1,1
0.0333333333333333,0.3,-0.2051282051282051,0.025641025641025612,-0.2666666666666667,-0.006837606837606829,1,0
0.0333333333333333,0.1666666666666666,-0.1142857142857142,0.028571428571428546,-0.1333333333333333,-0.0038095238095238026,1,0
0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.027777777777777755,0,2
0.0333333333333333,0.0666666666666666,-0.03125,0.03124999999999997,-0.0333333333333333,-0.0010416666666666656,1,1
0.9666666666666668,0.6666666666666666,0.18,0.5800000000000001,0.30000000000000016,0.17400000000000002,0,2
0.7,0.3333333333333333,0.275,0.525,0.36666666666666664,0.1925,0,2
0.8333333333333334,0.4333333333333333,0.2790697674418604,0.5813953488372093,0.4000000000000001,0.2325581395348837,0,2
0.2333333333333333,0.1666666666666666,0.0571428571428571,0.2,0.06666666666666671,0.013333333333333322,0,1
0.3333333333333333,0.1333333333333333,0.1764705882352941,0.29411764705882354,0.2,0.0588235294117647,0,2
0.6,0.1333333333333333,0.411764705882353,0.5294117647058824,0.4666666666666667,0.24705882352941178,0,2
0.0666666666666666,0.1333333333333333,-0.0588235294117647,0.05882352941176464,-0.06666666666666671,-0.003921568627450976,1,1
0.1333333333333333,0.0666666666666666,0.0625,0.12499999999999997,0.06666666666666671,0.008333333333333331,0,1
0.2333333333333333,0.2,0.0277777777777777,0.19444444444444442,0.0333333333333333,0.006481481481481462,0,1
0.0666666666666666,0.1,-0.0303030303030303,0.06060606060606054,-0.03333333333333341,-0.002020202020202018,1,1
0.2333333333333333,0.0333333333333333,0.1935483870967742,0.22580645161290322,0.2,0.04516129032258064,0,2
0.1666666666666666,0.0333333333333333,0.1290322580645161,0.16129032258064513,0.1333333333333333,0.02150537634408601,0,2
0.4666666666666667,0.2333333333333333,0.1891891891891891,0.37837837837837834,0.23333333333333336,0.08828828828828825,0,2
0.1666666666666666,0.2666666666666666,-0.0789473684210526,0.13157894736842102,-0.1,-0.013157894736842094,1,1
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.1333333333333333,0.1666666666666666,-0.0285714285714285,0.11428571428571427,-0.0333333333333333,-0.003809523809523799,1,1
0.3,0.2,0.0833333333333333,0.25,0.09999999999999998,0.02499999999999999,0,1
0.3333333333333333,0.2666666666666666,0.0526315789473684,0.2631578947368421,0.06666666666666671,0.0175438596491228,0,1
0.2,0.1,0.0909090909090909,0.18181818181818182,0.1,0.01818181818181818,0,1
0.0666666666666666,0.1666666666666666,-0.0857142857142857,0.05714285714285709,-0.1,-0.005714285714285707,1,1
0.1333333333333333,0.0333333333333333,0.0967741935483871,0.12903225806451613,0.1,0.01290322580645161,0,1
0.3666666666666666,0.3333333333333333,0.0249999999999999,0.27499999999999997,0.03333333333333327,0.009166666666666629,0,1
0.5,0.2,0.25,0.4166666666666667,0.3,0.125,0,2
0.2,0.2,0.0,0.16666666666666669,0.0,0.0,0,1
0.3,0.4,-0.0714285714285714,0.2142857142857143,-0.10000000000000003,-0.02142857142857142,1,1
0.1,0.1333333333333333,-0.0294117647058823,0.08823529411764706,-0.0333333333333333,-0.00294117647058823,1,1
0.5333333333333333,0.3333333333333333,0.15,0.4,0.2,0.08,0,2
0.1,0.3333333333333333,-0.175,0.07500000000000001,-0.2333333333333333,-0.017499999999999998,1,0
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.1666666666666666,0.0333333333333333,0.1290322580645161,0.16129032258064513,0.1333333333333333,0.02150537634408601,0,2
0.1333333333333333,0.2,-0.0555555555555555,0.11111111111111109,-0.06666666666666671,-0.007407407407407398,1,1
0.1,0.4,-0.2142857142857143,0.07142857142857144,-0.30000000000000004,-0.021428571428571432,1,0
0.3,0.3,0.0,0.23076923076923075,0.0,0.0,0,1
0.2,0.3,-0.0769230769230769,0.15384615384615385,-0.09999999999999998,-0.01538461538461538,1,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.2333333333333333,0.3,-0.0512820512820512,0.17948717948717946,-0.06666666666666668,-0.011965811965811944,1,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.3,0.1666666666666666,0.1142857142857142,0.2571428571428572,0.1333333333333334,0.03428571428571426,0,2
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.1,0.1333333333333333,-0.0294117647058823,0.08823529411764706,-0.0333333333333333,-0.00294117647058823,1,1
0.0333333333333333,0.1,-0.0606060606060606,0.03030303030303027,-0.06666666666666671,-0.002020202020202018,1,1
0.1666666666666666,0.1,0.0606060606060605,0.15151515151515144,0.0666666666666666,0.01010101010101008,0,1
0.0666666666666666,0.1,-0.0303030303030303,0.06060606060606054,-0.03333333333333341,-0.002020202020202018,1,1
0.2333333333333333,0.1666666666666666,0.0571428571428571,0.2,0.06666666666666671,0.013333333333333322,0,1
0.4666666666666667,0.3666666666666666,0.0731707317073171,0.34146341463414637,0.10000000000000009,0.034146341463414644,0,1
0.4,0.3,0.0769230769230769,0.3076923076923077,0.10000000000000003,0.03076923076923076,0,1
0.0666666666666666,0.2333333333333333,-0.1351351351351351,0.054054054054053995,-0.1666666666666667,-0.009009009009008997,1,0
0.2666666666666666,0.1666666666666666,0.0857142857142857,0.22857142857142854,0.1,0.02285714285714285,0,1
0.1,0.2,-0.0833333333333333,0.08333333333333334,-0.1,-0.00833333333333333,1,1
0.1333333333333333,0.2,-0.0555555555555555,0.11111111111111109,-0.06666666666666671,-0.007407407407407398,1,1
0.1666666666666666,0.0666666666666666,0.09375,0.15624999999999994,0.1,0.015624999999999993,0,1
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.1,0.0666666666666666,0.03125,0.09375,0.03333333333333341,0.003125,0,1
0.0666666666666666,0.1,-0.0303030303030303,0.06060606060606054,-0.03333333333333341,-0.002020202020202018,1,1
0.0333333333333333,0.1666666666666666,-0.1142857142857142,0.028571428571428546,-0.1333333333333333,-0.0038095238095238026,1,0
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.1666666666666666,0.3,-0.1025641025641025,0.12820512820512814,-0.1333333333333334,-0.01709401709401708,1,0
0.2333333333333333,0.2333333333333333,0.0,0.18918918918918917,0.0,0.0,0,1
0.1666666666666666,0.2,-0.0277777777777777,0.13888888888888884,-0.03333333333333341,-0.004629629629629615,1,1
0.1666666666666666,0.1,0.0606060606060605,0.15151515151515144,0.0666666666666666,0.01010101010101008,0,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.2,0.0333333333333333,0.1612903225806451,0.19354838709677422,0.1666666666666667,0.032258064516129024,0,2
0.3,0.2666666666666666,0.0263157894736842,0.2368421052631579,0.03333333333333338,0.00789473684210526,0,1
0.1333333333333333,0.2666666666666666,-0.1052631578947368,0.10526315789473682,-0.1333333333333333,-0.014035087719298235,1,0
0.1333333333333333,0.0666666666666666,0.0625,0.12499999999999997,0.06666666666666671,0.008333333333333331,0,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.1666666666666666,0.3333333333333333,-0.125,0.12499999999999996,-0.1666666666666667,-0.020833333333333325,1,0
0.2,0.0,0.2,0.2,0.2,0.04000000000000001,0,2
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.4,0.6333333333333333,-0.1428571428571428,0.2448979591836735,-0.23333333333333328,-0.05714285714285712,1,0
0.2333333333333333,0.4,-0.119047619047619,0.16666666666666666,-0.1666666666666667,-0.027777777777777762,1,0
0.2666666666666666,0.3,-0.0256410256410256,0.20512820512820507,-0.03333333333333338,-0.006837606837606825,1,1
0.3333333333333333,0.2666666666666666,0.0526315789473684,0.2631578947368421,0.06666666666666671,0.0175438596491228,0,1
0.7,0.6,0.0624999999999999,0.43749999999999994,0.09999999999999998,0.04374999999999993,0,1
0.1,0.7,-0.3529411764705882,0.05882352941176471,-0.6,-0.03529411764705882,1,0
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.0,0.0333333333333333,-0.032258064516129,0.0,-0.0333333333333333,-0.0,1,1
0.0333333333333333,0.4333333333333333,-0.2790697674418604,0.023255813953488347,-0.4,-0.009302325581395337,1,0
0.1333333333333333,0.5333333333333333,-0.2608695652173913,0.08695652173913042,-0.4,-0.03478260869565217,1,0
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.3,0.3,0.0,0.23076923076923075,0.0,0.0,0,1
0.0666666666666666,0.3333333333333333,-0.2,0.04999999999999995,-0.2666666666666667,-0.01333333333333332,1,0
0.0333333333333333,0.3,-0.2051282051282051,0.025641025641025612,-0.2666666666666667,-0.006837606837606829,1,0
0.0666666666666666,0.1,-0.0303030303030303,0.06060606060606054,-0.03333333333333341,-0.002020202020202018,1,1
0.2,0.1333333333333333,0.0588235294117647,0.17647058823529413,0.06666666666666671,0.011764705882352941,0,1
0.3,0.1,0.1818181818181818,0.2727272727272727,0.19999999999999998,0.054545454545454536,0,2
0.1666666666666666,0.1333333333333333,0.0294117647058823,0.14705882352941171,0.0333333333333333,0.004901960784313715,0,1
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.0333333333333333,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0011111111111111087,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.1,0.0666666666666666,0.03125,0.09375,0.03333333333333341,0.003125,0,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.2,0.0333333333333333,0.1612903225806451,0.19354838709677422,0.1666666666666667,0.032258064516129024,0,2
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.0333333333333333,0.0666666666666666,-0.03125,0.03124999999999997,-0.0333333333333333,-0.0010416666666666656,1,1
0.2333333333333333,0.0,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.054444444444444434,0,2
0.1666666666666666,0.0666666666666666,0.09375,0.15624999999999994,0.1,0.015624999999999993,0,1
0.0666666666666666,0.1,-0.0303030303030303,0.06060606060606054,-0.03333333333333341,-0.002020202020202018,1,1
0.2333333333333333,0.1333333333333333,0.088235294117647,0.20588235294117646,0.1,0.02058823529411763,0,1
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.2333333333333333,0.1333333333333333,0.088235294117647,0.20588235294117646,0.1,0.02058823529411763,0,1
0.0333333333333333,0.0666666666666666,-0.03125,0.03124999999999997,-0.0333333333333333,-0.0010416666666666656,1,1
0.1333333333333333,0.0333333333333333,0.0967741935483871,0.12903225806451613,0.1,0.01290322580645161,0,1
0.1666666666666666,0.3,-0.1025641025641025,0.12820512820512814,-0.1333333333333334,-0.01709401709401708,1,0
0.1,0.1333333333333333,-0.0294117647058823,0.08823529411764706,-0.0333333333333333,-0.00294117647058823,1,1
0.0666666666666666,0.2,-0.1111111111111111,0.0555555555555555,-0.13333333333333341,-0.007407407407407399,1,0
0.1666666666666666,0.1666666666666666,0.0,0.14285714285714282,0.0,0.0,0,1
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.1,0.2,-0.0833333333333333,0.08333333333333334,-0.1,-0.00833333333333333,1,1
0.2,0.1,0.0909090909090909,0.18181818181818182,0.1,0.01818181818181818,0,1
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.1666666666666666,0.0333333333333333,0.1290322580645161,0.16129032258064513,0.1333333333333333,0.02150537634408601,0,2
0.2,0.0666666666666666,0.125,0.1875,0.13333333333333341,0.025,0,2
0.2,0.3333333333333333,-0.0999999999999999,0.15000000000000002,-0.1333333333333333,-0.01999999999999998,1,1
0.0666666666666666,0.0666666666666666,0.0,0.06249999999999994,0.0,0.0,0,1
0.2,0.0,0.2,0.2,0.2,0.04000000000000001,0,2
0.2,0.0,0.2,0.2,0.2,0.04000000000000001,0,2
0.7666666666666667,0.2666666666666666,0.3947368421052631,0.605263157894737,0.5000000000000001,0.3026315789473684,0,2
0.1333333333333333,0.0333333333333333,0.0967741935483871,0.12903225806451613,0.1,0.01290322580645161,0,1
0.1333333333333333,0.1333333333333333,0.0,0.11764705882352938,0.0,0.0,0,1
0.3333333333333333,0.3666666666666666,-0.024390243902439,0.24390243902439024,-0.03333333333333327,-0.008130081300813,1,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.0333333333333333,0.2,-0.1388888888888889,0.02777777777777775,-0.1666666666666667,-0.004629629629629625,1,0
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.0333333333333333,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0011111111111111087,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.01777777777777777,0,2
0.2,0.0333333333333333,0.1612903225806451,0.19354838709677422,0.1666666666666667,0.032258064516129024,0,2
0.0666666666666666,0.1333333333333333,-0.0588235294117647,0.05882352941176464,-0.06666666666666671,-0.003921568627450976,1,1
0.1333333333333333,0.0666666666666666,0.0625,0.12499999999999997,0.06666666666666671,0.008333333333333331,0,1
0.2,0.1666666666666666,0.0285714285714285,0.17142857142857146,0.03333333333333341,0.0057142857142857,0,1
